clave,legislatura,anio,periodo,numero,denominacion,fecha_presentacion,fecha_aprobacion,origen,estatus,expediente_ref,ods_principal,ods_secundarios,tema,confianza,metas
MIN-EJE-67,LXVI,,,67,"Que reforma el artículo 127 de la Constitución Política de los Estados Unidos Mexicanos, en materia de límite a las jubilaciones y pensiones de las entidades públicas.",04/03/2026,10/04/2026,Ejecutivo Federal,Publicado en DOF el 10/04/2026,EJE-2024-2030-67-aprobadas-y-o-publicadas-en-dof,16,10,Límite a jubilaciones y pensiones públicas,alta,16.6;10.4
MIN-EJE-68,LXVI,,,68,"Con proyecto de decreto por el que se reforman los artículos 40, fracción I, de la Ley Orgánica de la Administración Pública Federal; 15, fracciones IV y VI, de la Ley de Comercio Exterior y se adiciona el artículo 283 Quater a la Ley Federal del Trabajo.",11/03/2026,01/05/2026,Ejecutivo Federal,Publicado en DOF el 01/05/2026,EJE-2024-2030-68-aprobadas-y-o-publicadas-en-dof,8,17,Comercio exterior y trabajo (art. 283 LFT),baja,8.7;8.8
MIN-EJE-69,LXVI,,,69,Que reforma diversas disposiciones de la Ley de Vivienda.,11/03/2026,29/04/2026,Ejecutivo Federal,Publicado en DOF el 29/04/2026,EJE-2024-2030-69-aprobadas-y-o-publicadas-en-dof,11,,Reforma a la Ley de Vivienda,alta,11.1
MIN-EJE-70,LXVI,,,70,Que reforma y adiciona diversas disposiciones de la Constitución Política de los Estados Unidos Mexicanos con el objeto de reducir privilegios y fortalecer la revocación de mandato.,18/03/2026,23/04/2026,Ejecutivo Federal,Publicado en DOF el 23/04/2026,EJE-2024-2030-70-aprobadas-y-o-publicadas-en-dof,16,,Revocación de mandato y reducción de privilegios,alta,16.6;16.7
MIN-EJE-71,LXVI,,,71,Que adiciona la fracción I Sexies al artículo 36 de la Ley Orgánica de la Administración Pública Federal.,18/03/2026,07/05/2026,Ejecutivo Federal,Publicado en DOF el 07/05/2026,EJE-2024-2030-71-aprobadas-y-o-publicadas-en-dof,9,16,Atribuciones SICT (LOAPF art. 36),baja,9.1
MIN-EJE-72,LXVI,,,72,"Que expide la Ley para el Fomento de la Inversión en Infraestructura Estratégica para el Desarrollo con Bienestar, y se reforman y adicionan diversas disposiciones de la Ley Federal de Presupuesto y Responsabilidad Hacendaria.",19/03/2026,09/04/2026,Ejecutivo Federal,Publicado en DOF el 09/04/2026,EJE-2024-2030-72-aprobadas-y-o-publicadas-en-dof,9,8;17,Inversión en infraestructura estratégica,alta,9.1;8.2
MIN-EJE-73,LXVI,,,73,Que reforma el artículo 141 del Código Fiscal de la Federación.,19/03/2026,09/04/2026,Ejecutivo Federal,Publicado en DOF el 09/04/2026,EJE-2024-2030-73-aprobadas-y-o-publicadas-en-dof,17,,Garantías fiscales (CFF art. 141),baja,17.1
MIN-EJE-74,LXVI,,,74,"Que se reforma el artículo 73, fracción XXI, inciso a), de la Constitución Política de los Estados Unidos Mexicanos, en materia de feminicidio.",07/04/2026,06/05/2026,Ejecutivo Federal,Publicado en DOF el 06/05/2026,EJE-2024-2030-74-aprobadas-y-o-publicadas-en-dof,5,16,Feminicidio (constitucional),alta,5.2;16.1
MIN-EJE-75,LXVI,,,75,"Que reforma y adiciona diversas disposiciones de la Constitución Política de los Estados Unidos Mexicanos, en materia de Reforma al Poder Judicial.",21/05/2026,02/06/2026,Ejecutivo Federal,Publicado en DOF el 02/06/2026,EJE-2024-2030-75-aprobadas-y-o-publicadas-en-dof,16,,Reforma al Poder Judicial (elección 2028),alta,16.3;16.6
MIN-EJE-76,LXVI,,,76,"Que reforma y adiciona diversas disposiciones de la Ley General de Instituciones y Procedimientos Electorales, en materia de integridad en candidaturas.",25/05/2026,02/06/2026,Ejecutivo Federal,Publicado en DOF el 02/06/2026,EJE-2024-2030-76-aprobadas-y-o-publicadas-en-dof,16,,Integridad en candidaturas,alta,16.5
